Código OCDE,Nome - Grau
0111C012,Ciência da educação - Bacharelado
0111C014,Ciência da educação - Sequencial
0111P013,Processos escolares - Tecnológico
0111P022,Psicopedagogia - Bacharelado
0111P024,Psicopedagogia - Sequencial
0112E011,Educação infantil formação de professor - Licenciatura
0113E011,Educação do campo formação de professor - Licenciatura
0113E021,Educação especial formação de professor - Licenciatura
0113E031,Educação indígena formação de professor - Licenciatura
0113F011,Formação pedagógica de professor para a educação básica - Licenciatura
0113F014,Formação pedagógica de professor para a educação básica - Sequencial
0113P011,Pedagogia - Licenciatura
0113P012,Pedagogia - Bacharelado
0113P014,Pedagogia - Sequencial
0114A011,Artes formação de professor - Licenciatura
0114A014,Artes formação de professor - Sequencial
0114A021,Artes visuais formação de professor - Licenciatura
0114B011,Biologia formação de professor - Licenciatura
0114C011,Ciências agrárias formação de professor - Licenciatura
0114C021,Ciências naturais formação de professor - Licenciatura
0114C031,Ciências sociais formação de professor - Licenciatura
0114C041,Cinema e audiovisual formação de professor - Licenciatura
0114C051,Computação formação de professor - Licenciatura
0114D011,Dança formação de professor - Licenciatura
0114E011,Economia doméstica formação de professor - Licenciatura
0114E021,Educação do campo em áreas de conhecimento da educação básica formação de professor - Licenciatura
0114E031,Educação física formação de professor - Licenciatura
0114E041,Educação indígena em áreas de conhecimento da educação básica formação de professor - Licenciatura
0114E051,Enfermagem formação de professor - Licenciatura
0114E061,Ensino profissionalizante em área específica formação de professor - Licenciatura
0114E071,Ensino religioso formação de professor - Licenciatura
0114E081,Estatística formação de professor - Licenciatura
0114F011,Filosofia formação de professor - Licenciatura
0114F021,Física formação de professor - Licenciatura
0114G011,Geografia formação de professor - Licenciatura
0114H011,História formação de professor - Licenciatura
0114M011,Matemática formação de professor - Licenciatura
0114M021,Música formação de professor - Licenciatura
0114P011,Psicologia formação de professor - Licenciatura
0114Q011,Química formação de professor - Licenciatura
0114T011,Teatro formação de professor - Licenciatura
0115L011,Letras alemão formação de professor - Licenciatura
0115L021,Letras espanhol formação de professor - Licenciatura
0115L031,Letras francês formação de professor - Licenciatura
0115L041,Letras inglês formação de professor - Licenciatura
0115L051,Letras italiano formação de professor  - Licenciatura
0115L061,Letras japonês formação de professor  - Licenciatura
0115L071,Letras língua brasileira de sinais formação de professor - Licenciatura
0115L081,Letras línguas estrangeiras clássicas formação de professor - Licenciatura
0115L091,Letras linguística formação de professor  - Licenciatura
0115L101,Letras outras línguas estrangeiras modernas formação de professor  - Licenciatura
0115L111,Letras português alemão formação de professor - Licenciatura
0115L121,Letras português espanhol formação de professor - Licenciatura
0115L131,Letras português formação de professor - Licenciatura
0115L141,Letras português francês formação de professor - Licenciatura
0115L151,Letras português inglês formação de professor - Licenciatura
0115L161,Letras português italiano formação de professor - Licenciatura
0115L171,Letras português japonês formação de professor - Licenciatura
0115L181,Letras português língua brasileira de sinais formação de professor - Licenciatura
0115L191,Letras português línguas estrangeiras clássicas formação de professor - Licenciatura
0115L201,Letras português outras línguas estrangeiras modernas formação de professor - Licenciatura
0115L211,Letras tradutor e intérprete formação de professor - Licenciatura
0188P011,Programas interdisciplinares abrangendo educação - Licenciatura
0188P012,Programas interdisciplinares abrangendo educação - Bacharelado
0188P013,Programas interdisciplinares abrangendo educação - Tecnológico
0211A012,Animação - Bacharelado
0211A013,Animação - Tecnológico
0211A014,Animação - Sequencial
0211C012,Cinema e audiovisual - Bacharelado
0211C013,Cinema e audiovisual - Tecnológico
0211C014,Cinema e audiovisual - Sequencial
0211C023,Comunicação assistiva - Tecnológico
0211D012,Design gráfico - Bacharelado
0211D013,Design gráfico - Tecnológico
0211D014,Design gráfico - Sequencial
0211F012,Fotografia - Bacharelado
0211F013,Fotografia - Tecnológico
0211F014,Fotografia - Sequencial
0211P012,Produção audiovisual - Bacharelado
0211P013,Produção audiovisual - Tecnológico
0211P014,Produção audiovisual - Sequencial
0211P023,Produção cênica - Tecnológico
0211P032,Produção cultural - Bacharelado
0211P033,Produção cultural - Tecnológico
0211P034,Produção cultural - Sequencial
0211P043,Produção fonográfica - Tecnológico
0211P052,Produção multimídia - Bacharelado
0211P053,Produção multimídia - Tecnológico
0211P054,Produção multimídia - Sequencial
0212D012,Desenho industrial - Bacharelado
0212D022,Design - Bacharelado
0212D023,Design - Tecnológico
0212D032,Design de interiores - Bacharelado
0212D033,Design de interiores - Tecnológico
0212D034,Design de interiores - Sequencial
0212D042,Design de produto - Bacharelado
0212D043,Design de produto - Tecnológico
0212D044,Design de produto - Sequencial
0212M012,Moda - Bacharelado
0212M013,Moda - Tecnológico
0212M014,Moda - Sequencial
0213A012,Artes - Bacharelado
0213A013,Artes - Tecnológico
0213A014,Artes - Sequencial
0213A022,Artes plásticas - Bacharelado
0213A023,Artes plásticas - Tecnológico
0213A024,Artes plásticas - Sequencial
0213A032,Artes visuais - Bacharelado
0213A033,Artes visuais - Tecnológico
0213H012,História da arte - Bacharelado
0214F013,Fabricação de instrumentos musicais não industrial - Tecnológico
0215A012,Artes cênicas - Bacharelado
0215A013,Artes cênicas - Tecnológico
0215D012,Dança - Bacharelado
0215D013,Dança - Tecnológico
0215M012,Música - Bacharelado
0215M013,Música  - Tecnológico
0215M014,Música - Sequencial
0215T012,Teatro - Bacharelado
0215T013,Teatro - Tecnológico
0221C012,Ciências da religião - Bacharelado
0221T012,Teologia - Bacharelado
0221T014,Teologia - Sequencial
0222A012,Arqueologia - Bacharelado
0222A013,Arqueologia - Tecnológico
0222C012,Conservação e restauro - Bacharelado
0222C013,Conservação e restauro - Tecnológico
0222H012,História - Bacharelado
0222H014,História - Sequencial
0223F012,Filosofia - Bacharelado
0223F014,Filosofia - Sequencial
0231L012,Letras alemão - Bacharelado
0231L023,Letras escrita criativa - Tecnológico
0231L024,Letras escrita criativa - Sequencial
0231L032,Letras espanhol - Bacharelado
0231L034,Letras espanhol - Sequencial
0231L042,Letras francês - Bacharelado
0231L052,Letras inglês - Bacharelado
0231L054,Letras inglês - Sequencial
0231L062,Letras italiano - Bacharelado
0231L072,Letras japonês - Bacharelado
0231L082,Letras língua brasileira de sinais - Bacharelado
0231L083,Letras língua brasileira de sinais - Tecnológico
0231L084,Letras língua brasileira de sinais - Sequencial
0231L092,Letras línguas estrangeiras clássicas  - Bacharelado
0231L094,Letras línguas estrangeiras clássicas - Sequencial
0231L102,Letras linguística - Bacharelado
0231L112,Letras outras línguas estrangeiras modernas  - Bacharelado
0231L122,Letras português - Bacharelado
0231L124,Letras português - Sequencial
0231L132,Letras português alemão  - Bacharelado
0231L142,Letras português espanhol - Bacharelado
0231L152,Letras português francês - Bacharelado
0231L162,Letras português inglês - Bacharelado
0231L172,Letras português italiano - Bacharelado
0231L182,Letras português japonês  - Bacharelado
0231L192,Letras português língua brasileira de sinais - Bacharelado
0231L202,Letras português línguas estrangeiras clássicas  - Bacharelado
0231L212,Letras português outras línguas estrangeiras modernas - Bacharelado
0231L222,Letras tradutor e intérprete - Bacharelado
0231L223,Letras tradutor e intérprete - Tecnológico
0231L224,Letras tradutor e intérprete - Sequencial
0288P012,Programas interdisciplinares abrangendo artes e humanidades - Bacharelado
0288P014,Programas interdisciplinares abrangendo artes e humanidades - Sequencial
0311E012,Economia - Bacharelado
0311E014,Economia - Sequencial
0312A012,Antropologia - Bacharelado
0312A014,Antropologia - Sequencial
0312C012,Ciência política - Bacharelado
0312C014,Ciência política  - Sequencial
0312C022,Ciências sociais - Bacharelado
0312C024,Ciências sociais - Sequencial
0312G012,Geografia - Bacharelado
0312R012,Relações internacionais - Bacharelado
0312R014,Relações internacionais - Sequencial
0312S012,Sociologia - Bacharelado
0312S014,Sociologia - Sequencial
0313P012,Psicologia - Bacharelado
0313P014,Psicologia - Sequencial
0321C012,Comunicação social - Bacharelado
0321J012,Jornalismo - Bacharelado
0321J014,Jornalismo - Sequencial
0321P012,Produção editorial - Bacharelado
0321P013,Produção editorial - Tecnológico
0321P014,Produção editorial - Sequencial
0321R012,"Rádio, TV e internet - Bacharelado"
0321R013,"Rádio, TV e internet - Tecnológico"
0321R014,"Rádio, TV e internet - Sequencial"
0322A012,Arquivologia - Bacharelado
0322B012,Biblioteconomia - Bacharelado
0322G012,Gestão da informação - Bacharelado
0322G014,Gestão da informação - Sequencial
0322M012,Museologia - Bacharelado
0322M013,Museologia - Tecnológico
0322M014,Museologia - Sequencial
0388P012,"Programas interdisciplinares abrangendo ciências sociais, jornalismo e informação - Bacharelado"
0388P014,"Programas interdisciplinares abrangendo ciências sociais, jornalismo e informação - Sequencial"
0411C012,Contabilidade - Bacharelado
0411C013,Contabilidade  - Tecnológico
0411C014,Contabilidade - Sequencial
0412G012,Gestão financeira - Bacharelado
0412G013,Gestão financeira  - Tecnológico
0412G014,Gestão financeira - Sequencial
0412S013,Seguros - Tecnológico
0412S014,Seguros - Sequencial
0413A012,Administração  - Bacharelado
0413A014,Administração - Sequencial
0413A022,Administração pública - Bacharelado
0413A023,Administração pública - Tecnológico
0413A024,Administração pública - Sequencial
0413C012,Comércio exterior - Bacharelado
0413C013,Comércio exterior - Tecnológico
0413C014,Comércio exterior - Sequencial
0413E012,Empreendedorismo - Bacharelado
0413E013,Empreendedorismo - Tecnológico
0413E014,Empreendedorismo - Sequencial
0413G013,Gestão da produção - Tecnológico
0413G014,Gestão da produção - Sequencial
0413G023,Gestão da qualidade - Tecnológico
0413G024,Gestão da qualidade - Sequencial
0413G032,Gestão da saúde - Bacharelado
0413G033,Gestão da saúde - Tecnológico
0413G034,Gestão da saúde - Sequencial
0413G042,Gestão de cooperativas - Bacharelado
0413G043,Gestão de cooperativas - Tecnológico
0413G044,Gestão de cooperativas - Sequencial
0413G052,Gestão de negócios - Bacharelado
0413G053,Gestão de negócios - Tecnológico
0413G054,Gestão de negócios - Sequencial
0413G062,Gestão de negócios internacionais - Bacharelado
0413G064,Gestão de negócios internacionais - Sequencial
0413G073,Gestão de pessoas - Tecnológico
0413G074,Gestão de pessoas - Sequencial
0413G083,Gestão de serviços - Tecnológico
0413G084,Gestão de serviços - Sequencial
0413G092,Gestão do agronegócio - Bacharelado
0413G093,Gestão do agronegócio - Tecnológico
0413G094,Gestão do agronegócio - Sequencial
0413G103,Gestão estratégica - Tecnológico
0413G104,Gestão estratégica - Sequencial
0413G113,Gestão hospitalar - Tecnológico
0413G114,Gestão hospitalar - Sequencial
0413G122,Gestão pública - Bacharelado
0413G123,Gestão pública - Tecnológico
0413G124,Gestão pública - Sequencial
0413L012,Logística - Bacharelado
0413L013,Logística - Tecnológico
0413L014,Logística - Sequencial
0414M012,Marketing - Bacharelado
0414M013,Marketing - Tecnológico
0414M014,Marketing - Sequencial
0414P012,Publicidade e propaganda - Bacharelado
0414P013,Publicidade e propaganda - Tecnológico
0414P014,Publicidade e propaganda - Sequencial
0414R012,Relações públicas - Bacharelado
0414R013,Relações públicas - Tecnológico
0414R014,Relações públicas - Sequencial
0415S012,Secretariado - Bacharelado
0415S013,Secretariado - Tecnológico
0415S014,Secretariado - Sequencial
0416G013,Gestão comercial - Tecnológico
0416G014,Gestão comercial - Sequencial
0416N012,Negócios imobiliários - Bacharelado
0416N013,Negócios imobiliários - Tecnológico
0416N014,Negócios imobiliários - Sequencial
0421D012,Direito - Bacharelado
0421D013,Direito - Tecnológico
0421D014,Direito - Sequencial
0488P012,"Programas interdisciplinares abrangendo negócios, administração e direito - Bacharelado"
0488P013,"Programas interdisciplinares abrangendo negócios, administração e direito - Tecnológico"
0511B012,Biologia - Bacharelado
0511B014,Biologia - Sequencial
0512B012,Bioquímica - Bacharelado
0512B022,Biotecnologia - Bacharelado
0512B023,Biotecnologia - Tecnológico
0512B024,Biotecnologia - Sequencial
0512T013,Toxicologia - Tecnológico
0521C012,Ciências ambientais - Bacharelado
0521C014,Ciências ambientais - Sequencial
0521E012,Ecologia - Bacharelado
0531Q012,Química - Bacharelado
0531Q013,Química - Tecnológico
0531Q022,Química industrial e tecnológica - Bacharelado
0531Q023,Química industrial e tecnológica - Tecnológico
0531Q024,Química industrial e tecnológica - Sequencial
0532G012,Geofísica - Bacharelado
0532G022,Geologia - Bacharelado
0532G033,Geoprocessamento - Tecnológico
0532M012,Meteorologia - Bacharelado
0532O012,Oceanografia - Bacharelado
0533A012,Astronomia - Bacharelado
0533F012,Física - Bacharelado
0533F022,Física aplicada - Bacharelado
0533F024,Física aplicada - Sequencial
0533F032,Física médica - Bacharelado
0541M012,Matemática - Bacharelado
0541M014,Matemática - Sequencial
0541M022,Matemática aplicada e computacional - Bacharelado
0542C012,Ciências atuariais - Bacharelado
0542E012,Estatística - Bacharelado
0542E014,Estatística - Sequencial
0588P012,"Programas interdisciplinares abrangendo ciências naturais, matemática e estatística - Bacharelado"
0588P013,"Programas interdisciplinares abrangendo ciências naturais, matemática e estatística  - Tecnológico"
0588P014,"Programas interdisciplinares abrangendo ciências naturais, matemática e estatística  - Sequencial"
0612B013,Banco de dados - Tecnológico
0612B014,Banco de dados - Sequencial
0612D013,Defesa cibernética - Tecnológico
0612G013,Gestão da tecnologia da informação - Tecnológico
0612G014,Gestão da tecnologia da informação  - Sequencial
0612R012,Redes de computadores - Bacharelado
0612R013,Redes de computadores - Tecnológico
0612R014,Redes de computadores - Sequencial
0613E012,Engenharia de software - Bacharelado
0613E013,Engenharia de software - Tecnológico
0613E014,Engenharia de software - Sequencial
0613J012,Jogos digitais - Bacharelado
0613J013,Jogos digitais - Tecnológico
0613J014,Jogos digitais - Sequencial
0614C012,Ciência da computação - Bacharelado
0614C013,Ciência da computação - Tecnológico
0614C014,Ciência da computação - Sequencial
0615S013,Segurança da informação - Tecnológico
0615S014,Segurança da informação - Sequencial
0615S022,Sistemas de informação - Bacharelado
0615S023,Sistemas de informação - Tecnológico
0615S024,Sistemas de informação - Sequencial
0615S032,Sistemas para internet - Bacharelado
0615S033,Sistemas para internet - Tecnológico
0615S034,Sistemas para internet - Sequencial
0616E012,Engenharia de computação (DCN Computação) - Bacharelado
0616S013,Sistemas embarcados - Tecnológico
0688P012,Programas interdisciplinares abrangendo computação e Tecnologias da Informação e Comunicação (TIC) - Bacharelado
0688P013,Programas interdisciplinares abrangendo computação e Tecnologias da Informação e Comunicação (TIC) - Tecnológico
0710E012,Engenharia - Bacharelado
0711B013,Biocombustíveis - Tecnológico
0711E012,Engenharia bioquímica - Bacharelado
0711E022,Engenharia de bioprocessos - Bacharelado
0711E032,Engenharia de biotecnologia - Bacharelado
0711E042,Engenharia de nanotecnologia - Bacharelado
0711E052,Engenharia química - Bacharelado
0712E012,Engenharia ambiental - Bacharelado
0712E022,Engenharia ambiental e sanitária - Bacharelado
0712G012,Gestão ambiental - Bacharelado
0712G013,Gestão ambiental - Tecnológico
0712G014,Gestão ambiental - Sequencial
0712G023,Gestão de resíduos  - Tecnológico
0712G024,Gestão de resíduos - Sequencial
0712S013,Saneamento ambiental  - Tecnológico
0713E013,Eletrotécnica industrial  - Tecnológico
0713E023,Energias renováveis  - Tecnológico
0713E032,Engenharia bioenergética - Bacharelado
0713E042,Engenharia de energia - Bacharelado
0713E052,Engenharia elétrica - Bacharelado
0713E062,Engenharia nuclear - Bacharelado
0713R013,Refrigeração e climatização - Tecnológico
0713S012,Sistemas elétricos - Bacharelado
0713S013,Sistemas elétricos - Tecnológico
0713S014,Sistemas elétricos - Sequencial
0714A013,Automação industrial - Tecnológico
0714A014,Automação industrial - Sequencial
0714E013,Eletrônica industrial - Tecnológico
0714E022,Engenharia acústica - Bacharelado
0714E032,Engenharia biomédica - Bacharelado
0714E042,Engenharia de computação (DCN Engenharia) - Bacharelado
0714E052,Engenharia de controle e automação - Bacharelado
0714E062,Engenharia de informação - Bacharelado
0714E072,Engenharia de telecomunicações - Bacharelado
0714E082,Engenharia eletrônica - Bacharelado
0714E092,Engenharia mecatrônica - Bacharelado
0714G013,Gestão de telecomunicações - Tecnológico
0714G014,Gestão de telecomunicações - Sequencial
0714M013,Mecatrônica industrial - Tecnológico
0714M014,Mecatrônica industrial - Sequencial
0714R013,Redes de telecomunicações - Tecnológico
0714S013,Sistemas biomédicos - Tecnológico
0714S023,Sistemas de telecomunicações - Tecnológico
0714S024,Sistemas de telecomunicações - Sequencial
0714T013,Telemática - Tecnológico
0714T014,Telemática - Sequencial
0715E012,Engenharia física - Bacharelado
0715E022,Engenharia mecânica - Bacharelado
0715E032,Engenharia metalúrgica - Bacharelado
0715F013,Fabricação mecânica - Tecnológico
0715M013,Manutenção industrial - Tecnológico
0715M014,Manutenção industrial - Sequencial
0715M023,Mecânica de precisão - Tecnológico
0715P013,Processos metalúrgicos - Tecnológico
0715P014,Processos metalúrgicos - Sequencial
0715S013,Soldagem - Tecnológico
0715S014,Soldagem - Sequencial
0716A013,Aeroespacial - Tecnológico
0716C013,Construção naval - Tecnológico
0716E012,Engenharia aeroespacial - Bacharelado
0716E022,Engenharia aeronáutica - Bacharelado
0716E023,Engenharia aeronáutica - Tecnológico
0716E032,Engenharia automotiva - Bacharelado
0716E042,Engenharia ferroviária e metroviária - Bacharelado
0716E052,Engenharia naval - Bacharelado
0716M013,Manutenção de aeronaves - Tecnológico
0716M014,Manutenção de aeronaves - Sequencial
0716S013,Sistemas automotivos - Tecnológico
0716S023,Sistemas de navegação fluvial - Tecnológico
0721A012,Alimentos - Bacharelado
0721A013,Alimentos - Tecnológico
0721A014,Alimentos - Sequencial
0721E012,Engenharia de alimentos - Bacharelado
0721L012,Laticínios - Bacharelado
