Código OCDE,Nome - Grau
0721L013,Laticínios - Tecnológico
0721P013,Processamento de carnes - Tecnológico
0721P023,Produção de cachaça - Tecnológico
0721P033,Produção sucroalcooleira - Tecnológico
0721P034,Produção sucroalcooleira - Sequencial
0721P043,Produção de cerveja - Tecnológico
0722C013,Cerâmica - Tecnológico
0722C023,Ciências dos materiais - Tecnológico
0722C024,Ciências dos materiais - Sequencial
0722E012,Engenharia de materiais - Bacharelado
0722P013,Papel e celulose - Tecnológico
0722P022,Polímeros - Bacharelado
0722P023,Polímeros - Tecnológico
0722P033,Produção joalheira - Tecnológico
0722P043,Produção moveleira - Tecnológico
0723E012,Engenharia têxtil - Bacharelado
0723P013,Produção de vestuário - Tecnológico
0723P022,Produção têxtil - Bacharelado
0723P023,Produção têxtil - Tecnológico
0724E012,Engenharia de minas - Bacharelado
0724E022,Engenharia de petróleo - Bacharelado
0724E032,Engenharia geológica - Bacharelado
0724M013,Mineração - Tecnológico
0724P013,Petróleo e gás - Tecnológico
0724R013,Rochas ornamentais - Tecnológico
0725E012,Engenharia de manufatura - Bacharelado
0725E013,Engenharia de manufatura - Tecnológico
0725E022,Engenharia de produção - Bacharelado
0725E032,Engenharia industrial - Bacharelado
0725P013,Produção gráfica - Tecnológico
0725P023,Produção industrial - Tecnológico
0731A013,Agrimensura - Tecnológico
0731A022,Arquitetura e urbanismo - Bacharelado
0731A023,Arquitetura e urbanismo - Tecnológico
0731A024,Arquitetura e urbanismo - Sequencial
0731E012,Engenharia cartográfica - Bacharelado
0731E022,Engenharia de agrimensura - Bacharelado
0731E024,Engenharia de agrimensura - Sequencial
0731E032,Engenharia de agrimensura e cartográfica - Bacharelado
0732C013,Construção de edifícios - Tecnológico
0732C023,Controle de obras - Tecnológico
0732C024,Controle de obras - Sequencial
0732E012,Engenharia civil - Bacharelado
0732E022,Engenharia de recursos hídricos - Bacharelado
0732E032,Engenharia de transportes - Bacharelado
0732E042,Engenharia portuária - Bacharelado
0732E053,Estradas - Tecnológico
0732G013,Gestão de recursos hídricos - Tecnológico
0732M013,Material de construção - Tecnológico
0788P012,"Programas interdisciplinares abrangendo engenharia, produção e construção - Bacharelado"
0811A012,Agroecologia - Bacharelado
0811A013,Agroecologia - Tecnológico
0811A022,Agroindústria - Bacharelado
0811A023,Agroindústria - Tecnológico
0811A024,Agroindústria - Sequencial
0811A032,Agronegócio - Bacharelado
0811A033,Agronegócio - Tecnológico
0811A042,Agronomia - Bacharelado
0811A043,Agronomia - Tecnológico
0811A053,Agropecuária - Tecnológico
0811C013,Cafeicultura - Tecnológico
0811E012,Engenharia agrícola - Bacharelado
0811E013,Engenharia agrícola - Tecnológico
0811E022,Engenharia de biossistemas - Bacharelado
0811F013,Fruticultura - Tecnológico
0811F014,Fruticultura - Sequencial
0811I013,Irrigação e drenagem - Tecnológico
0811M013,Manejo da produção agrícola - Tecnológico
0811V012,Viticultura e enologia - Bacharelado
0811V013,Viticultura e enologia - Tecnológico
0811Z012,Zootecnia - Bacharelado
0811Z013,Zootecnia - Tecnológico
0811Z014,Zootecnia - Sequencial
0812H013,Horticultura - Tecnológico
0821E012,Engenharia florestal - Bacharelado
0821E013,Engenharia florestal - Tecnológico
0821S013,Silvicultura - Tecnológico
0831A012,Aquicultura - Bacharelado
0831A013,Aquicultura - Tecnológico
0831A014,Aquicultura - Sequencial
0831E012,Engenharia de pesca - Bacharelado
0831P013,Produção pesqueira - Tecnológico
0841M012,Medicina veterinária - Bacharelado
0841M013,Medicina veterinária - Tecnológico
0841M014,Medicina veterinária - Sequencial
0888P012,"Programas interdisciplinares abrangendo agricultura, silvicultura, pesca e veterinária - Bacharelado"
0911O012,Odontologia - Bacharelado
0911O014,Odontologia - Sequencial
0912M012,Medicina - Bacharelado
0912M013,Medicina - Tecnológico
0912M014,Medicina - Sequencial
0913E012,Enfermagem - Bacharelado
0913E014,Enfermagem - Sequencial
0914B012,Biomedicina - Bacharelado
0914B014,Biomedicina - Sequencial
0914O013,Oftálmica - Tecnológico
0914O022,Optometria - Bacharelado
0914O023,Optometria - Tecnológico
0914P013,Prótese e órtese - Tecnológico
0914P014,Prótese e órtese - Sequencial
0914R013,Radiologia - Tecnológico
0914R014,Radiologia - Sequencial
0915E012,Educação física - Bacharelado
0915E014,Educação física  - Sequencial
0915F012,Fisioterapia - Bacharelado
0915F022,Fonoaudiologia - Bacharelado
0915N012,Nutrição - Bacharelado
0915N013,Nutrição - Tecnológico
0915N014,Nutrição - Sequencial
0915P012,Podologia - Bacharelado
0915P013,Podologia - Tecnológico
0915T012,Terapia ocupacional - Bacharelado
0916F012,Farmácia - Bacharelado
0916F013,Farmácia - Tecnológico
0916F014,Farmácia - Sequencial
0917M012,Musicoterapia - Bacharelado
0917P012,Práticas integrativas - Bacharelado
0917P013,Práticas integrativas - Tecnológico
0917P014,Práticas integrativas - Sequencial
0918S012,Saúde coletiva - Bacharelado
0918S013,Saúde coletiva - Tecnológico
0918S014,Saúde coletiva - Sequencial
0918S022,Saúde pública - Bacharelado
0918S023,Saúde pública - Tecnológico
0918S024,Saúde pública - Sequencial
0921A014,Assistência a idosos e a deficientes - Sequencial
0921G012,Gerontologia - Bacharelado
0921G013,Gerontologia - Tecnológico
0921G014,Gerontologia - Sequencial
0923S012,Serviço social - Bacharelado
0923S013,Serviço social - Tecnológico
0923S014,Serviço social - Sequencial
0988P012,Programas interdisciplinares abrangendo saúde e bem-estar - Bacharelado
0988P013,Programas interdisciplinares abrangendo saúde e bem-estar - Tecnológico
0988P014,Programas interdisciplinares abrangendo saúde e bem-estar - Sequencial
1011E012,Economia doméstica - Bacharelado
1012E012,Estética e cosmética - Bacharelado
1012E013,Estética e cosmética - Tecnológico
1012E014,Estética e cosmética - Sequencial
1013G012,Gastronomia - Bacharelado
1013G013,Gastronomia - Tecnológico
1013G014,Gastronomia - Sequencial
1014F013,Formação de técnicos e treinadores esportivos - Tecnológico
1014F014,Formação de técnicos e treinadores esportivos - Sequencial
1014G012,Gestão desportiva e de lazer - Bacharelado
1014G013,Gestão desportiva e de lazer - Tecnológico
1014G014,Gestão desportiva e de lazer - Sequencial
1015E013,Eventos - Tecnológico
1015E014,Eventos - Sequencial
1015H012,Hotelaria - Bacharelado
1015H013,Hotelaria - Tecnológico
1015H014,Hotelaria - Sequencial
1015T012,Turismo - Bacharelado
1015T013,Turismo - Tecnológico
1015T014,Turismo - Sequencial
1022S012,Segurança no trabalho - Bacharelado
1022S013,Segurança no trabalho - Tecnológico
1022S014,Segurança no trabalho - Sequencial
1031C012,Ciências militares - Bacharelado
1032I013,Investigação e perícia - Tecnológico
1032I014,Investigação e perícia - Sequencial
1032S013,Segurança no trânsito - Tecnológico
1032S014,Segurança no trânsito - Sequencial
1032S023,Segurança privada - Tecnológico
1032S024,Segurança privada - Sequencial
1032S032,Segurança pública - Bacharelado
1032S033,Segurança pública - Tecnológico
1032S034,Segurança pública - Sequencial
1032S043,Serviços penais - Tecnológico
1032S044,Serviços penais - Sequencial
1041C012,Ciências aeronáuticas - Bacharelado
1041C013,Ciências aeronáuticas - Tecnológico
1041C014,Ciências aeronáuticas - Sequencial
1041G013,Gestão portuária - Tecnológico
1041G014,Gestão portuária - Sequencial
1041T013,Transporte aéreo - Tecnológico
1041T023,Transporte terrestre - Tecnológico
1041T024,Transporte terrestre  - Sequencial
142A01,Processos Escolares - Tecnológico
142C01,Pedagogia (Ciências da Educação) - Bacharelado
142P01,Pedagogia - Licenciatura
144F12,Licenciatura Interdisciplinar em Ciências Humanas - Licenciatura
144F13,Licenciatura Intercultural Indígena - Licenciatura 
145F01,Ciências Biológicas - Licenciatura
145F02,Ciências Naturais - Licenciatura
145F05,Educação Religiosa - Licenciatura
145F08,Filosofia - Licenciatura
145F09,Física - Licenciatura
145F10,Geografia - Licenciatura
145F11,História - Licenciatura
145F14,Letras - Língua Estrangeira - Licenciatura
145F15,Letras - Língua Portuguesa - Licenciatura
145F17,Letras - Língua Portuguesa e Estrangeira - Licenciatura
145F18,Matemática - Licenciatura
145F21,Química - Licenciatura
145F24,Ciências Sociais - Licenciatura
145F28,Libras - Licenciatura
146F02,Licenciatura Interdisciplinar em Artes (Educação Artística) - Licenciatura
146F04,Artes Visuais - Licenciatura
146F05,Informática - Licenciatura
146F07,Dança - Licenciatura
146F09,Licenciatura Interdisciplinar em Educação no Campo - Licenciatura
146F15,Educação Física - Licenciatura
146F20,Música - Licenciatura
146F22,Teatro - Licenciatura
146P01,Licenciatura para a Educação Profissional e Tecnológica - Licenciatura
210A01,Bacharelado Interdisciplinar em Artes - Bacharelado
211A02,Artes Visuais - Bacharelado
212C02,Produção cênica - Tecnológico
212D01,Dança - Bacharelado
212M02,Música - Bacharelado
212T01,Teatro - Bacharelado
213A05,Produção audiovisual - Tecnológico
213C06,Design gráfico - Tecnológico
213C07,Carnaval - Tecnológico
213F01,Fotografia - Tecnológico
213P02,Produção multimídia - Tecnológico
213P03,Produção fonográfica - Tecnológico
213P05,Produção publicitária - Tecnológico
213P07,Produção Cultural - Tecnológico
214D02,Design de moda - Tecnológico
214D05,Design - Bacharelado
214D06,Design de Interiores  - Tecnológico
214M01,Moda - Bacharelado
214P01,Design de produto - Tecnológico
215C02,Conservação e restauro - Tecnológico
215F01,Fabricação de Instrumentos Musicais - Tecnológico
220H01,Bacharelado Interdisciplinar Ciências Humanas - Bacharelado 
220L03,Letras - Língua Portuguesa e Estrangeira - Bacharelado
221T01,Teologia - Bacharelado
222L01,Letras - Língua Estrangeira - Bacharelado
223C01,Comunicação assistiva - Tecnológico
223L01,Letras - Língua Portuguesa - Bacharelado
223L02,Libras - Bacharelado
225A01,Arqueologia - Bacharelado
225H01,História - Bacharelado
225M01,Museologia - Bacharelado
225M02,Museografia - Tecnológico
226F01,Filosofia - Bacharelado
310C02,Ciências Sociais - Bacharelado
311P02,Psicologia - Bacharelado
312A01,Antropologia - Bacharelado
313C01,Ciência política - Bacharelado
313R01,Relações Internacionais - Bacharelado
314E02,Ciências Econômicas - Bacharelado
321C01,Cinema e Audiovisual - Bacharelado
321C02,Comunicação Social (Área Geral) - Bacharelado
321J01,Jornalismo - Bacharelado
321R01,"Radio, TV, Internet - Bacharelado"
322A01,Arquivologia - Bacharelado
322B01,Biblioteconomia - Bacharelado
340N02,Comércio exterior - Tecnológico
341N01,Negócios imobiliários - Tecnológico
342C01,Comunicação institucional - Tecnológico
342M02,Marketing - Tecnológico
342P02,Publicidade e Propaganda - Bacharelado
342R01,Relações Públicas - Bacharelado
343S01,Gestão de Seguros - Teconológico
344C02,Ciências Contábeis - Bacharelado
345A01,Administração - Bacharelado
345A02,Gestão de cooperativas  - Tecnológico
345A07,Gestão hospitalar  - Tecnológico
345A10,Gestão pública  - Tecnológico
345C01,Processos gerenciais  - Tecnológico
345G09,Gestão de recursos humanos  - Tecnológico
345G10,Gestão da qualidade  - Tecnológico
345G13,Logística  - Tecnológico
345G16,Gestão comercial  - Tecnológico
345G17,Gestão financeira  - Tecnológico
345G26,Gestão de segurança privada - Tecnológico
346S01,Secretariado  - Tecnológico
346S03,Secretariado Executivo - Bacharelado
380D01,Direito - Bacharelado
421B07,Biomedicina - Bacharelado
421B12,Biotecnologia - Tecnológico
421C01,Ciências Biológicas - Bacharelado
422S01,Saneamento ambiental - Tecnológico
440C01,Bacharelado Interdisciplinar em Ciência e Tecnologia  - Bacharelado
441F01,Física - Bacharelado
441R01,Física Medica e Radioterapia - Bacharelado
442Q01,Química - Bacharelado
443C01,Ciência da Terra - Licenciatura
443G03,Geofísica - Bacharelado
443G05,Geografia - Bacharelado
443G06,Geologia - Bacharelado
443M01,Meteorologia - Bacharelado
443O01,Oceanografia - Bacharelado
461M01,Matemática - Bacharelado
462C01,Ciências Atuariais - Bacharelado
462E01,Estatística - Bacharelado
481A01,Redes de computadores - Tecnológico
481B01,Banco de dados - Tecnológico
481C01,Ciência da Computação - Bacharelado
481T01,Gestão da tecnologia da informação - Tecnológico
481T02,Jogos Digitais - Tecnológico
482U01,Sistemas para internet - Tecnológico
483S01,Análise e desenvolvimento de sistemas / Segurança da informação - Tecnológico
483S02,Sistemas de Informação - Bacharelado
520A01,Automação industrial - Tecnológico
520E01,Engenharia - Bacharelado
520E04,Engenharia de Materiais - Bacharelado
520E05,Engenharia de Produção - Bacharelado
520E09,Engenharia Ambiental e Sanitária - Bacharelado
520G01,Geoprocessamento - Tecnológico
520M01,Manutenção industrial - Tecnológico
520P02,Gestão da produção industrial - Tecnológico
520T01,Gestão de telecomunicações - Tecnológico
521E05,Engenharia Mecânica - Bacharelado
521E06,Engenharia Metalúrgica - Bacharelado
521M03,Mecânica de precisão - Tecnológico
521T02,Processos metalúrgicos - Tecnológico
521T03,Fabricação mecânica - Tecnológico
522D02,Sistemas elétricos - Tecnológico
522E06,Engenharia Elétrica - Bacharelado
522E08,Sistemas de energia - Tecnológico
522R01,Refrigeração/Aquecimento - Tecnológico
522T02,Eletrotécnica industrial - Tecnológico
523B01,Engenharia Biomédica - Bacharelado
523E04,Engenharia de Computação - Bacharelado
523E09,Engenharia Eletrônica - Bacharelado
523E10,Engenharia mecatrônica - Bacharelado
523E11,Engenharia de Controle e Automação - Bacharelado
523E12,Engenharia de Telecomunicações - Bacharelado
523M01,Sistemas biomédicos - Tecnológico
523S03,Sistemas eletrônicos - Tecnológico
523T01,Redes de telecomunicações / Sistemas de telecomunicações - Tecnológico
523T04,Mecatrônica industrial - Tecnológico
523T05,Telemática - Tecnológico
523T06,Eletrônica industrial - Tecnológico
524E01,Engenharia de Bioprocessos - Bacharelado
524E06,Engenharia nuclear - Bacharelado
524E07,Engenharia Química - Bacharelado
524T03,Processos químicos - Tecnológico
524T04,Biocombustíveis - Tecnológico
525A01,Mecanização Agrícola - Tecnológico
525C04,Construção naval - Tecnológico
525E04,Engenharia Aeronáutica - Bacharelado
525E05,Engenharia automotiva - Bacharelado
525E08,Engenharia Naval - Bacharelado
525M01,Manutenção de aeronaves - Tecnológico
525S01,Sistemas Automotivos - Tecnológico
540F02,Produção Joalheira/Design de jóias e gemas - Tecnológico
540F03,Produção Gráfica  - Tecnológico
541E01,Engenharia de Alimentos - Bacharelado
541I02,Laticínios  - Tecnológico
541P05,Processamento de Carnes  - Tecnológico
541P09,Viticultura e Enologia  - Tecnológico
541T01,Alimentos  - Tecnológico
541T02,Produção Sucroalcooleira  - Tecnológico
541T03,Produção de Cachaça  - Tecnológico
542B01,Bioenergia - Tecnológico
542E03,Engenharia Têxtil - Bacharelado
542I01,Produção de vestuário  - Tecnológico
542I02,Produção têxtil  - Tecnológico
543C01,Cerâmica - Tecnológico
543F03,Produção moveleira  - Tecnológico
543F05,Papel e celulose  - Tecnológico
543P06,Polímeros - Tecnológico
544E01,Engenharia de Minas - Bacharelado
544E05,Petróleo e gás  - Tecnológico
544E07,Engenharia de Petróleo - Bacharelado
544M02,Mineração e extração - Tecnológico
544R01,Rochas ornamentais  - Tecnológico
544T01,Tecnologia de Mineração - Tecnológico
581A05,Arquitetura e Urbanismo - Bacharelado
582A01,Obras hidráulicas - Tecnológico
582A02,Agrimensura - Tecnológico
582C05,Construção de Edifícios - Tecnológico
582E02,Engenharia Cartográfica e de Agrimensura - Bacharelado
582E03,Engenharia Civil - Bacharelado
582M02,Material de construção - Tecnológico
582O01,Controle de obras - Tecnológico
582T04,Estradas - Tecnológico
621A03,Agroindústria - Tecnológico
621A04,Agronomia - Bacharelado
621A06,Agroecologia - Tecnológico
621E03,Engenharia Agrícola - Bacharelado
621M02,Produção Agrícola - Tecnológico
621T01,Irrigação e Drenagem - Tecnológico
621T03,Agronegócio - Tecnológico
621T04,Cafeicultura - Tecnológico
621T05,Produção de Grãos - Tecnológico
621Z01,Zootecnia - Bacharelado
622H01,Horticultura - Tecnológico
623E01,Engenharia Florestal - Bacharelado
623S01,Silvicultura - Tecnológico
624A01,Aqüicultura - Tecnológico
624E01,Engenharia de Pesca - Bacharelado
624T01,Produção Pesqueira - Tecnológico
641M01,Medicina Veterinária - Bacharelado
720E01,Educação Física - Bacharelado
720N01,Naturologia - Bacharelado
720S01,Bacharelado Interdisciplinar Ciências da Saúde - Bacharelado
721M01,Medicina - Bacharelado
721O02,Oftálmica - Tecnológico
723E01,Enfermagem - Bacharelado
724O01,Odontologia - Bacharelado
725T06,Radiologia - Tecnológico
726F01,Fisioterapia - Bacharelado
726F03,Fonoaudiologia - Bacharelado
726N02,Nutrição - Bacharelado
726O01,Óptica e Optometria - Tecnológico 
726Q01,Quiropraxia - Bacharelado
726T01,Terapia Ocupacional - Bacharelado
727F01,Farmácia - Bacharelado
762S01,Serviço Social - Bacharelado
811G01,Gastronomia - Tecnológico
811H02,Hotelaria - Tecnológico
811H03,Hotelaria Hospitalar - Tecnológico
812E01,Eventos - Tecnológico
812P01,Gestão de Turismo - Tecnológico
812T01,Turismo - Bacharelado
813F02,Futebol - Tecnológico
813G02,Gestão desportiva e de lazer - Tecnológico
814E02,Economia doméstica - Bacharelado
815E01,Estética e Cosmética - Tecnológico
840A01,Pilotagem profissional de aeronaves - Tecnológico
840C04,Ciências Aeronáuticas - Bacharelado*
840C05,Ciências Navais - Bacharelado*
840N02,Sistemas de navegação fluvial - Tecnológico
840S01,Gestão portuária - Tecnológico
840S02,Transporte aéreo - Tecnológico
840T02,Transporte terrestre - Tecnológico
850G01,Processos ambientais / Gestão ambiental - Tecnológico
861S02,Segurança no trânsito / Segurança pública - Tecnológico
861S03,Serviços penais - Tecnológico
862S01,Segurança no trabalho - Tecnológico
863C01,Ciências Militares - Bacharelado*
863C02,Ciências da Logística - Bacharelado*
863F01,Formação Militar - Bacharelado*
999990,Outro curso de formação superior - Licenciatura
999991,Outro curso de formação superior - Bacharelado
999992,Outro curso de formação superior - Tecnológico
212999,Música e artes cênicas
341999,Vendas em atacado e varejo
523999,Eletrônica e automação
525999,"Veículos a motor, construção naval e aeronáutica"
621999,Produção agrícola e pecuária
840999,Transportes e serviços
862999,Saúde e segurança do trabalho
343F01,"Finanças, bancos, seguros"
347V01,Vida profissional
443P01,Paleontologia
520D01,Desenho industrial
540F01,Fabricação e processamento
1,Administração
2,Agronomia/Geologia/Ciências da Terra
3,Arquitetura e Urbanismo
4,Artes Cênicas
5,Astronomia
6,Belas Artes/Artes Plásticas/Educação Artística
7,Biblioteconomia
8,Ciências
9,Ciências Biológicas
10,Ciências Sociais/Sociologia
11,Comunicação Social
12,Direito
13,Educação Física
14,Engenharia
15,Estatística/Atuaria/Ciências Contábeis/Ciências Econômicas
16,Estudos Sociais
17,Filosofia
18,Física
19,Geografia
20,História
21,Informática/Computação/Processamento de Dados
22,Letras/Literatura/Língua Portuguesa
23,Letras/Literatura/Língua Estrangeira
24,Licenciatura Intercultural Específica
25,Matemática
26,Medicina/Odontologia/Enfermagem/Farmácia
27,Música
28,Pedagogia/Ciências da Educação
29,Psicologia
30,Química
31,Religião/Teologia
32,Outros Cursos